Number,Name,Type 1,Type 2,HP,Att,Def,Spa,Spd,Spe,BST,Generation
48,venonat,Bug,Poison,60,55,50,40,55,45,305,1.0
49,venomoth,Bug,Poison,70,65,60,90,75,90,450,1.0
50,diglett,Ground,,10,55,25,35,45,95,265,1.0
51,dugtrio,Ground,,35,100,50,50,70,120,425,1.0
52,meowth,Normal,,40,45,35,40,40,90,290,1.0
53,persian,Normal,,65,70,60,65,65,115,440,1.0
54,psyduck,Water,,50,52,48,65,50,55,320,1.0
55,golduck,Water,,80,82,78,95,80,85,500,1.0
56,mankey,Fighting,,40,80,35,35,45,70,305,1.0
57,primeape,Fighting,,65,105,60,60,70,95,455,1.0
58,growlithe,Fire,,55,70,45,70,50,60,350,1.0
59,arcanine,Fire,,90,110,80,100,80,95,555,1.0
60,poliwag,Water,,40,50,40,40,40,90,300,1.0
61,poliwhirl,Water,,65,65,65,50,50,90,385,1.0
62,poliwrath,Water,Fighting,90,95,95,70,90,70,510,1.0
63,abra,Psychic,,25,20,15,105,55,90,310,1.0
64,kadabra,Psychic,,40,35,30,120,70,105,400,1.0
65,alakazam,Psychic,,55,50,45,135,95,120,500,1.0
66,machop,Fighting,,70,80,50,35,35,35,305,1.0
67,machoke,Fighting,,80,100,70,50,60,45,405,1.0
68,machamp,Fighting,,90,130,80,65,85,55,505,1.0
69,bellsprout,Grass,Poison,50,75,35,70,30,40,300,1.0
70,weepinbell,Grass,Poison,65,90,50,85,45,55,390,1.0
71,victreebel,Grass,Poison,80,105,65,100,70,70,490,1.0
72,tentacool,Water,Poison,40,40,35,50,100,70,335,1.0
73,tentacruel,Water,Poison,80,70,65,80,120,100,515,1.0
74,geodude,Rock,Ground,40,80,100,30,30,20,300,1.0
75,graveler,Rock,Ground,55,95,115,45,45,35,390,1.0
76,golem,Rock,Ground,80,120,130,55,65,45,495,1.0
77,ponyta,Fire,,50,85,55,65,65,90,410,1.0
78,rapidash,Fire,,65,100,70,80,80,105,500,1.0
79,slowpoke,Water,Psychic,90,65,65,40,40,15,315,1.0
80,slowbro,Water,Psychic,95,75,110,100,80,30,490,1.0
81,magnemite,Electric,Steel,25,35,70,95,55,45,325,1.0
82,magneton,Electric,Steel,50,60,95,120,70,70,465,1.0
83,farfetch'd,Normal,Flying,52,90,55,58,62,60,377,1.0
84,doduo,Normal,Flying,35,85,45,35,35,75,310,1.0
85,dodrio,Normal,Flying,60,110,70,60,60,110,470,1.0
86,seel,Water,,65,45,55,45,70,45,325,1.0
87,dewgong,Water,Ice,90,70,80,70,95,70,475,1.0
88,grimer,Poison,,80,80,50,40,50,25,325,1.0
89,muk,Poison,,105,105,75,65,100,50,500,1.0
90,shellder,Water,,30,65,100,45,25,40,305,1.0
91,cloyster,Water,Ice,50,95,180,85,45,70,525,1.0
92,gastly,Ghost,Poison,30,35,30,100,35,80,310,1.0
93,haunter,Ghost,Poison,45,50,45,115,55,95,405,1.0
94,gengar,Ghost,Poison,60,65,60,130,75,110,500,1.0
95,onix,Rock,Ground,35,45,160,30,45,70,385,1.0
96,drowzee,Psychic,,60,48,45,43,90,42,328,1.0
97,hypno,Psychic,,85,73,70,73,115,67,483,1.0
98,krabby,Water,,30,105,90,25,25,50,325,1.0
99,kingler,Water,,55,130,115,50,50,75,475,1.0
100,voltorb,Electric,,40,30,50,55,55,100,330,1.0
101,electrode,Electric,,60,50,70,80,80,150,490,1.0
102,exeggcute,Grass,Psychic,60,40,80,60,45,40,325,1.0
103,exeggutor,Grass,Psychic,95,95,85,125,75,55,530,1.0
104,cubone,Ground,,50,50,95,40,50,35,320,1.0
105,marowak,Ground,,60,80,110,50,80,45,425,1.0
106,hitmonlee,Fighting,,50,120,53,35,110,87,455,1.0
107,hitmonchan,Fighting,,50,105,79,35,110,76,455,1.0
108,lickitung,Normal,,90,55,75,60,75,30,385,1.0
109,koffing,Poison,,40,65,95,60,45,35,340,1.0
110,weezing,Poison,,65,90,120,85,70,60,490,1.0
111,rhyhorn,Ground,Rock,80,85,95,30,30,25,345,1.0
112,rhydon,Ground,Rock,105,130,120,45,45,40,485,1.0
113,chansey,Normal,,250,5,5,35,105,50,450,1.0
114,tangela,Grass,,65,55,115,100,40,60,435,1.0
115,kangaskhan,Normal,,105,95,80,40,80,90,490,1.0
116,horsea,Water,,30,40,70,70,25,60,295,1.0
117,seadra,Water,,55,65,95,95,45,85,440,1.0
118,goldeen,Water,,45,67,60,35,50,63,320,1.0
119,seaking,Water,,80,92,65,65,80,68,450,1.0
120,staryu,Water,,30,45,55,70,55,85,340,1.0
121,starmie,Water,Psychic,60,75,85,100,85,115,520,1.0
122,mr. mime,Psychic,Fairy,40,45,65,100,120,90,460,1.0
123,scyther,Bug,Flying,70,110,80,55,80,105,500,1.0
124,jynx,Ice,Psychic,65,50,35,115,95,95,455,1.0
125,electabuzz,Electric,,65,83,57,95,85,105,490,1.0
126,magmar,Fire,,65,95,57,100,85,93,495,1.0
127,pinsir,Bug,,65,125,100,55,70,85,500,1.0
128,tauros,Normal,,75,100,95,40,70,110,490,1.0
129,magikarp,Water,,20,10,55,15,20,80,200,1.0
130,gyarados,Water,Flying,95,125,79,60,100,81,540,1.0
131,lapras,Water,Ice,130,85,80,85,95,60,535,1.0
132,ditto,Normal,,48,48,48,48,48,48,288,1.0
133,eevee,Normal,,55,55,50,45,65,55,325,1.0
134,vaporeon,Water,,130,65,60,110,95,65,525,1.0
135,jolteon,Electric,,65,65,60,110,95,130,525,1.0
136,flareon,Fire,,65,130,60,95,110,65,525,1.0
137,porygon,Normal,,65,60,70,85,75,40,395,1.0
138,omanyte,Rock,Water,35,40,100,90,55,35,355,1.0
139,omastar,Rock,Water,70,60,125,115,70,55,495,1.0
140,kabuto,Rock,Water,30,80,90,55,45,55,355,1.0
141,kabutops,Rock,Water,60,115,105,65,70,80,495,1.0
142,aerodactyl,Rock,Flying,80,105,65,60,75,130,515,1.0
143,snorlax,Normal,,160,110,65,65,110,30,540,1.0
144,articuno,Ice,Flying,90,85,100,95,125,85,580,1.0
145,zapdos,Electric,Flying,90,90,85,125,90,100,580,1.0
146,moltres,Fire,Flying,90,100,90,125,85,90,580,1.0
147,dratini,Dragon,,41,64,45,50,50,50,300,1.0
148,dragonair,Dragon,,61,84,65,70,70,70,420,1.0
149,dragonite,Dragon,Flying,91,134,95,100,100,80,600,1.0
150,mewtwo,Psychic,,106,110,90,154,90,130,680,1.0
151,mew,Psychic,,100,100,100,100,100,100,600,1.0
152,chikorita,Grass,,45,49,65,49,65,45,318,2.0
153,bayleef,Grass,,60,62,80,63,80,60,405,2.0
154,meganium,Grass,,80,82,100,83,100,80,525,2.0
155,cyndaquil,Fire,,39,52,43,60,50,65,309,2.0
156,quilava,Fire,,58,64,58,80,65,80,405,2.0
157,typhlosion,Fire,,78,84,78,109,85,100,534,2.0
158,totodile,Water,,50,65,64,44,48,43,314,2.0
159,croconaw,Water,,65,80,80,59,63,58,405,2.0
160,feraligatr,Water,,85,105,100,79,83,78,530,2.0
161,sentret,Normal,,35,46,34,35,45,20,215,2.0
162,furret,Normal,,85,76,64,45,55,90,415,2.0
163,hoothoot,Normal,Flying,60,30,30,36,56,50,262,2.0
164,noctowl,Normal,Flying,100,50,50,86,96,70,452,2.0
165,ledyba,Bug,Flying,40,20,30,40,80,55,265,2.0
166,ledian,Bug,Flying,55,35,50,55,110,85,390,2.0
167,spinarak,Bug,Poison,40,60,40,40,40,30,250,2.0
168,ariados,Bug,Poison,70,90,70,60,70,40,400,2.0
169,crobat,Poison,Flying,85,90,80,70,80,130,535,2.0
170,chinchou,Water,Electric,75,38,38,56,56,67,330,2.0
171,lanturn,Water,Electric,125,58,58,76,76,67,460,2.0
172,pichu,Electric,,20,40,15,35,35,60,205,2.0
173,cleffa,Fairy,,50,25,28,45,55,15,218,2.0
174,igglybuff,Normal,Fairy,90,30,15,40,20,15,210,2.0
175,togepi,Fairy,,35,20,65,40,65,20,245,2.0
176,togetic,Fairy,Flying,55,40,85,80,105,40,405,2.0
177,natu,Psychic,Flying,40,50,45,70,45,70,320,2.0
178,xatu,Psychic,Flying,65,75,70,95,70,95,470,2.0
179,mareep,Electric,,55,40,40,65,45,35,280,2.0
180,flaaffy,Electric,,70,55,55,80,60,45,365,2.0
181,ampharos,Electric,,90,75,85,115,90,55,510,2.0
182,bellossom,Grass,,75,80,95,90,100,50,490,2.0
183,marill,Water,Fairy,70,20,50,20,50,40,250,2.0
184,azumarill,Water,Fairy,100,50,80,60,80,50,420,2.0
185,sudowoodo,Rock,,70,100,115,30,65,30,410,2.0
186,politoed,Water,,90,75,75,90,100,70,500,2.0
187,hoppip,Grass,Flying,35,35,40,35,55,50,250,2.0
188,skiploom,Grass,Flying,55,45,50,45,65,80,340,2.0
189,jumpluff,Grass,Flying,75,55,70,55,95,110,460,2.0
190,aipom,Normal,,55,70,55,40,55,85,360,2.0
191,sunkern,Grass,,30,30,30,30,30,30,180,2.0
192,sunflora,Grass,,75,75,55,105,85,30,425,2.0
193,yanma,Bug,Flying,65,65,45,75,45,95,390,2.0
194,wooper,Water,Ground,55,45,45,25,25,15,210,2.0
195,quagsire,Water,Ground,95,85,85,65,65,35,430,2.0
196,espeon,Psychic,,65,65,60,130,95,110,525,2.0
197,umbreon,Dark,,95,65,110,60,130,65,525,2.0
198,murkrow,Dark,Flying,60,85,42,85,42,91,405,2.0
199,slowking,Water,Psychic,95,75,80,100,110,30,490,2.0
200,misdreavus,Ghost,,60,60,60,85,85,85,435,2.0
201,unown,Psychic,,48,72,48,72,48,48,336,2.0
202,wobbuffet,Psychic,,190,33,58,33,58,33,405,2.0
203,girafarig,Normal,Psychic,70,80,65,90,65,85,455,2.0
204,pineco,Bug,,50,65,90,35,35,15,290,2.0
205,forretress,Bug,Steel,75,90,140,60,60,40,465,2.0
206,dunsparce,Normal,,100,70,70,65,65,45,415,2.0
207,gligar,Ground,Flying,65,75,105,35,65,85,430,2.0
208,steelix,Steel,Ground,75,85,200,55,65,30,510,2.0
209,snubbull,Fairy,,60,80,50,40,40,30,300,2.0
210,granbull,Fairy,,90,120,75,60,60,45,450,2.0
211,qwilfish,Water,Poison,65,95,85,55,55,85,440,2.0
212,scizor,Bug,Steel,70,130,100,55,80,65,500,2.0
213,shuckle,Bug,Rock,20,10,230,10,230,5,505,2.0
214,heracross,Bug,Fighting,80,125,75,40,95,85,500,2.0
215,sneasel,Dark,Ice,55,95,55,35,75,115,430,2.0
216,teddiursa,Normal,,60,80,50,50,50,40,330,2.0
217,ursaring,Normal,,90,130,75,75,75,55,500,2.0
218,slugma,Fire,,40,40,40,70,40,20,250,2.0
219,magcargo,Fire,Rock,60,50,120,90,80,30,430,2.0
220,swinub,Ice,Ground,50,50,40,30,30,50,250,2.0
221,piloswine,Ice,Ground,100,100,80,60,60,50,450,2.0
222,corsola,Water,Rock,65,55,95,65,95,35,410,2.0
223,remoraid,Water,,35,65,35,65,35,65,300,2.0
224,octillery,Water,,75,105,75,105,75,45,480,2.0
225,delibird,Ice,Flying,45,55,45,65,45,75,330,2.0
226,mantine,Water,Flying,85,40,70,80,140,70,485,2.0
227,skarmory,Steel,Flying,65,80,140,40,70,70,465,2.0
228,houndour,Dark,Fire,45,60,30,80,50,65,330,2.0
229,houndoom,Dark,Fire,75,90,50,110,80,95,500,2.0
230,kingdra,Water,Dragon,75,95,95,95,95,85,540,2.0
231,phanpy,Ground,,90,60,60,40,40,40,330,2.0
232,donphan,Ground,,90,120,120,60,60,50,500,2.0
233,porygon2,Normal,,85,80,90,105,95,60,515,2.0
234,stantler,Normal,,73,95,62,85,65,85,465,2.0
235,smeargle,Normal,,55,20,35,20,45,75,250,2.0
236,tyrogue,Fighting,,35,35,35,35,35,35,210,2.0
237,hitmontop,Fighting,,50,95,95,35,110,70,455,2.0
238,smoochum,Ice,Psychic,45,30,15,85,65,65,305,2.0
239,elekid,Electric,,45,63,37,65,55,95,360,2.0
240,magby,Fire,,45,75,37,70,55,83,365,2.0
241,miltank,Normal,,95,80,105,40,70,100,490,2.0
242,blissey,Normal,,255,10,10,75,135,55,540,2.0
243,raikou,Electric,,90,85,75,115,100,115,580,2.0
244,entei,Fire,,115,115,85,90,75,100,580,2.0
245,suicune,Water,,100,75,115,90,115,85,580,2.0
246,larvitar,Rock,Ground,50,64,50,45,50,41,300,2.0
247,pupitar,Rock,Ground,70,84,70,65,70,51,410,2.0
248,tyranitar,Rock,Dark,100,134,110,95,100,61,600,2.0
249,lugia,Psychic,Flying,106,90,130,90,154,110,680,2.0
250,ho-oh,Fire,Flying,106,130,90,110,154,90,680,2.0
251,celebi,Psychic,Grass,100,100,100,100,100,100,600,2.0
252,treecko,Grass,,40,45,35,65,55,70,310,3.0
253,grovyle,Grass,,50,65,45,85,65,95,405,3.0
254,sceptile,Grass,,70,85,65,105,85,120,530,3.0
255,torchic,Fire,,45,60,40,70,50,45,310,3.0
256,combusken,Fire,Fighting,60,85,60,85,60,55,405,3.0
257,blaziken,Fire,Fighting,80,120,70,110,70,80,530,3.0
258,mudkip,Water,,50,70,50,50,50,40,310,3.0
259,marshtomp,Water,Ground,70,85,70,60,70,50,405,3.0
260,swampert,Water,Ground,100,110,90,85,90,60,535,3.0
261,poochyena,Dark,,35,55,35,30,30,35,220,3.0
262,mightyena,Dark,,70,90,70,60,60,70,420,3.0
263,zigzagoon,Normal,,38,30,41,30,41,60,240,3.0
264,linoone,Normal,,78,70,61,50,61,100,420,3.0
265,wurmple,Bug,,45,45,35,20,30,20,195,3.0
266,silcoon,Bug,,50,35,55,25,25,15,205,3.0
267,beautifly,Bug,Flying,60,70,50,100,50,65,395,3.0
268,cascoon,Bug,,50,35,55,25,25,15,205,3.0
269,dustox,Bug,Poison,60,50,70,50,90,65,385,3.0
270,lotad,Water,Grass,40,30,30,40,50,30,220,3.0
271,lombre,Water,Grass,60,50,50,60,70,50,340,3.0
272,ludicolo,Water,Grass,80,70,70,90,100,70,480,3.0
273,seedot,Grass,,40,40,50,30,30,30,220,3.0
274,nuzleaf,Grass,Dark,70,70,40,60,40,60,340,3.0
275,shiftry,Grass,Dark,90,100,60,90,60,80,480,3.0
276,taillow,Normal,Flying,40,55,30,30,30,85,270,3.0
277,swellow,Normal,Flying,60,85,60,75,50,125,455,3.0
278,wingull,Water,Flying,40,30,30,55,30,85,270,3.0
279,pelipper,Water,Flying,60,50,100,95,70,65,440,3.0
280,ralts,Psychic,Fairy,28,25,25,45,35,40,198,3.0
281,kirlia,Psychic,Fairy,38,35,35,65,55,50,278,3.0
282,gardevoir,Psychic,Fairy,68,65,65,125,115,80,518,3.0
283,surskit,Bug,Water,40,30,32,50,52,65,269,3.0
284,masquerain,Bug,Flying,70,60,62,100,82,80,454,3.0
285,shroomish,Grass,,60,40,60,40,60,35,295,3.0
286,breloom,Grass,Fighting,60,130,80,60,60,70,460,3.0
287,slakoth,Normal,,60,60,60,35,35,30,280,3.0
288,vigoroth,Normal,,80,80,80,55,55,90,440,3.0
289,slaking,Normal,,150,160,100,95,65,100,670,3.0
290,nincada,Bug,Ground,31,45,90,30,30,40,266,3.0
291,ninjask,Bug,Flying,61,90,45,50,50,160,456,3.0
292,shedinja,Bug,Ghost,1,90,45,30,30,40,236,3.0
293,whismur,Normal,,64,51,23,51,23,28,240,3.0
294,loudred,Normal,,84,71,43,71,43,48,360,3.0
295,exploud,Normal,,104,91,63,91,73,68,490,3.0
296,makuhita,Fighting,,72,60,30,20,30,25,237,3.0
297,hariyama,Fighting,,144,120,60,40,60,50,474,3.0
298,azurill,Normal,Fairy,50,20,40,20,40,20,190,3.0
299,nosepass,Rock,,30,45,135,45,90,30,375,3.0
300,skitty,Normal,,50,45,45,35,35,50,260,3.0
301,delcatty,Normal,,70,65,65,55,55,90,400,3.0
302,sableye,Dark,Ghost,50,75,75,65,65,50,380,3.0
303,mawile,Steel,Fairy,50,85,85,55,55,50,380,3.0
304,aron,Steel,Rock,50,70,100,40,40,30,330,3.0
305,lairon,Steel,Rock,60,90,140,50,50,40,430,3.0
306,aggron,Steel,Rock,70,110,180,60,60,50,530,3.0
307,meditite,Fighting,Psychic,30,40,55,40,55,60,280,3.0
308,medicham,Fighting,Psychic,60,60,75,60,75,80,410,3.0
309,electrike,Electric,,40,45,40,65,40,65,295,3.0
310,manectric,Electric,,70,75,60,105,60,105,475,3.0
311,plusle,Electric,,60,50,40,85,75,95,405,3.0
312,minun,Electric,,60,40,50,75,85,95,405,3.0
313,volbeat,Bug,,65,73,75,47,85,85,430,3.0
314,illumise,Bug,,65,47,75,73,85,85,430,3.0
315,roselia,Grass,Poison,50,60,45,100,80,65,400,3.0
316,gulpin,Poison,,70,43,53,43,53,40,302,3.0
317,swalot,Poison,,100,73,83,73,83,55,467,3.0
318,carvanha,Water,Dark,45,90,20,65,20,65,305,3.0
319,sharpedo,Water,Dark,70,120,40,95,40,95,460,3.0
320,wailmer,Water,,130,70,35,70,35,60,400,3.0
321,wailord,Water,,170,90,45,90,45,60,500,3.0
322,numel,Fire,Ground,60,60,40,65,45,35,305,3.0
323,camerupt,Fire,Ground,70,100,70,105,75,40,460,3.0
324,torkoal,Fire,,70,85,140,85,70,20,470,3.0
325,spoink,Psychic,,60,25,35,70,80,60,330,3.0
326,grumpig,Psychic,,80,45,65,90,110,80,470,3.0
327,spinda,Normal,,60,60,60,60,60,60,360,3.0
328,trapinch,Ground,,45,100,45,45,45,10,290,3.0
329,vibrava,Ground,Dragon,50,70,50,50,50,70,340,3.0
330,flygon,Ground,Dragon,80,100,80,80,80,100,520,3.0
331,cacnea,Grass,,50,85,40,85,40,35,335,3.0
332,cacturne,Grass,Dark,70,115,60,115,60,55,475,3.0
333,swablu,Normal,Flying,45,40,60,40,75,50,310,3.0
334,altaria,Dragon,Flying,75,70,90,70,105,80,490,3.0
335,zangoose,Normal,,73,115,60,60,60,90,458,3.0
336,seviper,Poison,,73,100,60,100,60,65,458,3.0
337,lunatone,Rock,Psychic,90,55,65,95,85,70,460,3.0
338,solrock,Rock,Psychic,90,95,85,55,65,70,460,3.0
339,barboach,Water,Ground,50,48,43,46,41,60,288,3.0
340,whiscash,Water,Ground,110,78,73,76,71,60,468,3.0
341,corphish,Water,,43,80,65,50,35,35,308,3.0
342,crawdaunt,Water,Dark,63,120,85,90,55,55,468,3.0
343,baltoy,Ground,Psychic,40,40,55,40,70,55,300,3.0
344,claydol,Ground,Psychic,60,70,105,70,120,75,500,3.0
345,lileep,Rock,Grass,66,41,77,61,87,23,355,3.0
346,cradily,Rock,Grass,86,81,97,81,107,43,495,3.0
347,anorith,Rock,Bug,45,95,50,40,50,75,355,3.0
348,armaldo,Rock,Bug,75,125,100,70,80,45,495,3.0
349,feebas,Water,,20,15,20,10,55,80,200,3.0
350,milotic,Water,,95,60,79,100,125,81,540,3.0
351,castform,Normal,,70,70,70,70,70,70,420,3.0
352,kecleon,Normal,,60,90,70,60,120,40,440,3.0
353,shuppet,Ghost,,44,75,35,63,33,45,295,3.0
354,banette,Ghost,,64,115,65,83,63,65,455,3.0
355,duskull,Ghost,,20,40,90,30,90,25,295,3.0
356,dusclops,Ghost,,40,70,130,60,130,25,455,3.0
357,tropius,Grass,Flying,99,68,83,72,87,51,460,3.0
358,chimecho,Psychic,,75,50,80,95,90,65,455,3.0
359,absol,Dark,,65,130,60,75,60,75,465,3.0
360,wynaut,Psychic,,95,23,48,23,48,23,260,3.0
361,snorunt,Ice,,50,50,50,50,50,50,300,3.0
362,glalie,Ice,,80,80,80,80,80,80,480,3.0
363,spheal,Ice,Water,70,40,50,55,50,25,290,3.0
364,sealeo,Ice,Water,90,60,70,75,70,45,410,3.0
365,walrein,Ice,Water,110,80,90,95,90,65,530,3.0
366,clamperl,Water,,35,64,85,74,55,32,345,3.0
367,huntail,Water,,55,104,105,94,75,52,485,3.0
368,gorebyss,Water,,55,84,105,114,75,52,485,3.0
369,relicanth,Water,Rock,100,90,130,45,65,55,485,3.0
370,luvdisc,Water,,43,30,55,40,65,97,330,3.0
371,bagon,Dragon,,45,75,60,40,30,50,300,3.0
372,shelgon,Dragon,,65,95,100,60,50,50,420,3.0
373,salamence,Dragon,Flying,95,135,80,110,80,100,600,3.0
374,beldum,Steel,Psychic,40,55,80,35,60,30,300,3.0
375,metang,Steel,Psychic,60,75,100,55,80,50,420,3.0
376,metagross,Steel,Psychic,80,135,130,95,90,70,600,3.0
377,regirock,Rock,,80,100,200,50,100,50,580,3.0
378,regice,Ice,,80,50,100,100,200,50,580,3.0
379,registeel,Steel,,80,75,150,75,150,50,580,3.0
380,latias,Dragon,Psychic,80,80,90,110,130,110,600,3.0
381,latios,Dragon,Psychic,80,90,80,130,110,110,600,3.0
382,kyogre,Water,,100,100,90,150,140,90,670,3.0
383,groudon,Ground,,100,150,140,100,90,90,670,3.0
384,rayquaza,Dragon,Flying,105,150,90,150,90,95,680,3.0
385,jirachi,Steel,Psychic,100,100,100,100,100,100,600,3.0
386,deoxys,Psychic,,50,150,50,150,50,150,600,3.0
387,turtwig,Grass,,55,68,64,45,55,31,318,4.0
388,grotle,Grass,,75,89,85,55,65,36,405,4.0
389,torterra,Grass,Ground,95,109,105,75,85,56,525,4.0
390,chimchar,Fire,,44,58,44,58,44,61,309,4.0
391,monferno,Fire,Fighting,64,78,52,78,52,81,405,4.0
392,infernape,Fire,Fighting,76,104,71,104,71,108,534,4.0
393,piplup,Water,,53,51,53,61,56,40,314,4.0
394,prinplup,Water,,64,66,68,81,76,50,405,4.0
395,empoleon,Water,Steel,84,86,88,111,101,60,530,4.0
396,starly,Normal,Flying,40,55,30,30,30,60,245,4.0
397,staravia,Normal,Flying,55,75,50,40,40,80,340,4.0
398,staraptor,Normal,Flying,85,120,70,50,60,100,485,4.0
399,bidoof,Normal,,59,45,40,35,40,31,250,4.0
400,bibarel,Normal,Water,79,85,60,55,60,71,410,4.0
401,kricketot,Bug,,37,25,41,25,41,25,194,4.0
402,kricketune,Bug,,77,85,51,55,51,65,384,4.0
403,shinx,Electric,,45,65,34,40,34,45,263,4.0
404,luxio,Electric,,60,85,49,60,49,60,363,4.0
405,luxray,Electric,,80,120,79,95,79,70,523,4.0
406,budew,Grass,Poison,40,30,35,50,70,55,280,4.0
407,roserade,Grass,Poison,60,70,65,125,105,90,515,4.0
408,cranidos,Rock,,67,125,40,30,30,58,350,4.0
409,rampardos,Rock,,97,165,60,65,50,58,495,4.0
410,shieldon,Rock,Steel,30,42,118,42,88,30,350,4.0
411,bastiodon,Rock,Steel,60,52,168,47,138,30,495,4.0
412,burmy,Bug,,40,29,45,29,45,36,224,4.0
413,wormadam,Bug,Grass,60,59,85,79,105,36,424,4.0
414,mothim,Bug,Flying,70,94,50,94,50,66,424,4.0
415,combee,Bug,Flying,30,30,42,30,42,70,244,4.0
416,vespiquen,Bug,Flying,70,80,102,80,102,40,474,4.0
417,pachirisu,Electric,,60,45,70,45,90,95,405,4.0
418,buizel,Water,,55,65,35,60,30,85,330,4.0
419,floatzel,Water,,85,105,55,85,50,115,495,4.0
420,cherubi,Grass,,45,35,45,62,53,35,275,4.0
421,cherrim,Grass,,70,60,70,87,78,85,450,4.0
422,shellos,Water,,76,48,48,57,62,34,325,4.0
423,gastrodon,Water,Ground,111,83,68,92,82,39,475,4.0
424,ambipom,Normal,,75,100,66,60,66,115,482,4.0
425,drifloon,Ghost,Flying,90,50,34,60,44,70,348,4.0
426,drifblim,Ghost,Flying,150,80,44,90,54,80,498,4.0
427,buneary,Normal,,55,66,44,44,56,85,350,4.0
428,lopunny,Normal,,65,76,84,54,96,105,480,4.0
429,mismagius,Ghost,,60,60,60,105,105,105,495,4.0
430,honchkrow,Dark,Flying,100,125,52,105,52,71,505,4.0
431,glameow,Normal,,49,55,42,42,37,85,310,4.0
432,purugly,Normal,,71,82,64,64,59,112,452,4.0
433,chingling,Psychic,,45,30,50,65,50,45,285,4.0
434,stunky,Poison,Dark,63,63,47,41,41,74,329,4.0
435,skuntank,Poison,Dark,103,93,67,71,61,84,479,4.0
436,bronzor,Steel,Psychic,57,24,86,24,86,23,300,4.0
437,bronzong,Steel,Psychic,67,89,116,79,116,33,500,4.0
438,bonsly,Rock,,50,80,95,10,45,10,290,4.0
439,mime jr.,Psychic,Fairy,20,25,45,70,90,60,310,4.0
440,happiny,Normal,,100,5,5,15,65,30,220,4.0
441,chatot,Normal,Flying,76,65,45,92,42,91,411,4.0
442,spiritomb,Ghost,Dark,50,92,108,92,108,35,485,4.0
443,gible,Dragon,Ground,58,70,45,40,45,42,300,4.0
444,gabite,Dragon,Ground,68,90,65,50,55,82,410,4.0
445,garchomp,Dragon,Ground,108,130,95,80,85,102,600,4.0
446,munchlax,Normal,,135,85,40,40,85,5,390,4.0
